Date,SO2 Flux
10-Mar-21,1327
11-Mar-21,795
12-Mar-21,582
13-Mar-21,596
14-Mar-21,518
15-Mar-21,1216
16-Mar-21,689
17-Mar-21,605
18-Mar-21,754
19-Mar-21,603
20-Mar-21,830
21-Mar-21,1184
22-Mar-21,1013
23-Mar-21,813
24-Mar-21,1109
25-Mar-21,879
26-Mar-21,925
27-Mar-21,953
28-Mar-21,837
29-Mar-21,1073
30-Mar-21,1229
31-Mar-21,509
1-Apr-21,1670
2-Apr-21,1854
3-Apr-21,1216
4-Apr-21,1541
5-Apr-21,1198
6-Apr-21,1454
7-Apr-21,1602
8-Apr-21,1155
9-Apr-21,799
10-Apr-21,1932
11-Apr-21,1394
11-Apr-21,1394
15-Apr-21,1254
16-Apr-21,1544
17-Apr-21,1097
18-Apr-21,1759
19-Apr-21,1014
20-Apr-21,1866
21-Apr-21,2010
23-Apr-21,1256
24-Apr-21,1051
25-Apr-21,701
26-Apr-21,2272
27-Apr-21,2708
28-Apr-21,3191
29-Apr-21,1452
30-Apr-21,1918
1-May-21,1510
2-May-21,2305
3-May-21,1587
4-May-21,1554
5-May-21,1747
6-May-21,1506
7-May-21,1834
8-May-21,1992
9-May-21,2796
10-May-21,2325
11-May-21,3463
12-May-21,5179
13-May-21,2816
14-May-21,2578
15-May-21,2546
16-May-21,3758
17-May-21,2214
18-May-21,3256
19-May-21,3611
20-May-21,3051
21-May-21,3426
22-May-21,2811
23-May-21,3298
24-May-21,4317
25-May-21,1754
26-May-21,1263
27-May-21,5627
28-May-21,3248
29-May-21,3884
30-May-21,7576
31-May-21,2976
1-Jun-21,2782
4-Jun-21,1690
4-Jun-21,1690
5-Jun-21,1898
6-Jun-21,2338
7-Jun-21,3937
8-Jun-21,3074
9-Jun-21,1725
10-Jun-21,9911
11-Jun-21,4673
12-Jun-21,2009
13-Jun-21,4443
13-Jun-21,4443
14-Jun-21,5837
15-Jun-21,4821
16-Jun-21,4034
17-Jun-21,3871
18-Jun-21,3007
19-Jun-21,4691
20-Jun-21,5245
21-Jun-21,5604
22-Jun-21,4563
23-Jun-21,5129
24-Jun-21,3132
25-Jun-21,4821
25-Jun-21,4821
26-Jun-21,2284
27-Jun-21,4771
27-Jun-21,4771
28-Jun-21,14326
29-Jun-21,8382
30-Jun-21,6685
1-Jul-21,13287
2-Jul-21,10254
3-Jul-21,14699
4-Jul-21,22628
4-Jul-21,22628
5-Jul-21,5299
6-Jul-21,7560
7-Jul-21,11397
8-Jul-21,6095
9-Jul-21,4149
10-Jul-21,6488
11-Jul-21,6421
11-Jul-21,6421
12-Jul-21,6134
13-Jul-21,4184
14-Jul-21,3755
15-Jul-21,1142
16-Jul-21,6574
16-Jul-21,6574
17-Jul-21,5502
17-Jul-21,5466
18-Jul-21,2441
18-Jul-21,2441
19-Jul-21,3780
20-Jul-21,5286
23-Jul-21,4553
26-Jul-21,1802
27-Jul-21,1357
28-Jul-21,1806
29-Jul-21,2762
30-Jul-21,3397
31-Jul-21,3297
31-Jul-21,3297
1-Aug-21,4133
2-Aug-21,4599
3-Aug-21,4948
4-Aug-21,3295
5-Aug-21,4099
6-Aug-21,3938
7-Aug-21,3975
8-Aug-21,3189
9-Aug-21,3849
13-Aug-21,6125
14-Aug-21,9004
14-Aug-21,9025
15-Aug-21,5675
15-Aug-21,5675
16-Aug-21,7546
17-Aug-21,6265
18-Aug-21,7830
19-Aug-21,12257
20-Aug-21,4756
20-Aug-21,4756
21-Aug-21,5973
22-Aug-21,15416
23-Aug-21,8577
24-Aug-21,3307
25-Aug-21,3848
1-Sep-21,2632
2-Sep-21,2414
3-Sep-21,7626
4-Sep-21,4185
5-Sep-21,5015
6-Sep-21,6374
6-Sep-21,6374
7-Sep-21,6080
9-Sep-21,11840
10-Sep-21,9835
12-Sep-21,6199
12-Sep-21,5246
13-Sep-21,11437
14-Sep-21,15508
15-Sep-21,9169
16-Sep-21,7124
17-Sep-21,5893
18-Sep-21,12051
19-Sep-21,10428
19-Sep-21,6859
21-Sep-21,10212
23-Sep-21,7822
24-Sep-21,5726
25-Sep-21,8631
26-Sep-21,8276
27-Sep-21,6308
28-Sep-21,6077
29-Sep-21,5493
30-Sep-21,7197
1-Oct-21,4620
2-Oct-21,5275
3-Oct-21,6686
4-Oct-21,13359
5-Oct-21,25456
7-Oct-21,9635
8-Oct-21,6914
9-Oct-21,5496
10-Oct-21,4974
11-Oct-21,9029
12-Oct-21,9902
12-Oct-21,9902
13-Oct-21,6393
14-Oct-21,6893
15-Oct-21,23576
15-Oct-21,23576
16-Oct-21,9154
16-Oct-21,9154
17-Oct-21,11432
18-Oct-21,12611
19-Oct-21,10743
20-Oct-21,11452
21-Oct-21,9462
22-Oct-21,9451
23-Oct-21,8384
24-Oct-21,8325
26-Oct-21,9741
27-Oct-21,8286
27-Oct-21,8268
28-Oct-21,8833
29-Oct-21,5943
30-Oct-21,8959
31-Oct-21,5984
1-Nov-21,5204
2-Nov-21,6010
3-Nov-21,4877
4-Nov-21,7345
5-Nov-21,14054
5-Nov-21,14054
6-Nov-21,19463
7-Nov-21,9815
7-Nov-21,9815
8-Nov-21,11435
9-Nov-21,9491
10-Nov-21,10280
11-Nov-21,9448
12-Nov-21,11298
13-Nov-21,12260
14-Nov-21,12143
15-Nov-21,12516
16-Nov-21,11846
17-Nov-21,10772
18-Nov-21,8733
19-Nov-21,7764
20-Nov-21,8596
21-Nov-21,12168
22-Nov-21,6643
23-Nov-21,4477
24-Nov-21,1727
25-Nov-21,2817
26-Nov-21,3229
27-Nov-21,4084
29-Nov-21,5228
1-Dec-21,4446
3-Dec-21,3648
6-Dec-21,5086
8-Dec-21,2668
10-Dec-21,3375
13-Dec-21,3847
15-Dec-21,3590
20-Dec-21,8321
21-Dec-21,12754
22-Dec-21,12060
23-Dec-21,10694
24-Dec-21,13634
28-Dec-21,9289
29-Dec-21,6201
30-Dec-21,7533
31-Dec-21,6930
3-Jan-22,6159
5-Jan-22,7609
7-Jan-22,7664
7-Jan-22,7664
13-Jan-22,9337
17-Jan-22,9486
20-Jan-22,10986
23-Jan-22,11228
25-Jan-22,10506
27-Jan-22,18705
28-Jan-22,15633
30-Jan-22,4829
30-Jan-22,4829
31-Jan-22,10594
2-Feb-22,7902
4-Feb-22,7008
8-Feb-22,8686
10-Feb-22,10009
12-Feb-22,10270
14-Feb-22,4225
16-Feb-22,2456
18-Feb-22,6366
18-Feb-22,6366
21-Feb-22,3551
23-Feb-22,4217
25-Feb-22,2612
25-Feb-22,2612
28-Feb-22,4382
2-Mar-22,8158
4-Mar-22,12114
7-Mar-22,7695
9-Mar-22,15990
11-Mar-22,15306
13-Mar-22,14524
14-Mar-22,13818
16-Mar-22,21211
17-Mar-22,11584
18-Mar-22,13370
21-Mar-22,6377
23-Mar-22,5751
25-Mar-22,6957
27-Mar-22,1140
28-Mar-22,4273
29-Mar-22,4474
30-Mar-22,6405
31-Mar-22,7856
1-Apr-22,2451
2-Apr-22,1232
3-Apr-22,470
4-Apr-22,265
6-Apr-22,255
7-Apr-22,109
8-Apr-22,103
13-Apr-22,213
15-Apr-22,155
18-Apr-22,380
20-Apr-22,5376
21-Apr-22,6042
22-Apr-22,6391
25-Apr-22,6020
27-Apr-22,5482
29-Apr-22,12943
30-Apr-22,9123
2-May-22,2301
4-May-22,2259
6-May-22,826
11-May-22,288
13-May-22,260
16-May-22,143
19-May-22,386
23-May-22,382
26-May-22,475
30-May-22,1338
2-Jun-22,1088
6-Jun-22,862
10-Jun-22,1994
13-Jun-22,2625
15-Jun-22,1584
17-Jun-22,1108
20-Jun-22,1493
23-Jun-22,2840
29-Jun-22,1761
1-Jul-22,1333
5-Jul-22,237
12-Jul-22,412
15-Jul-22,3645
18-Jul-22,2342
20-Jul-22,6327
22-Jul-22,5905
25-Jul-22,3272
27-Jul-22,3695
1-Aug-22,2306
3-Aug-22,12125
4-Aug-22,6239
5-Aug-22,4070
6-Aug-22,5419
7-Aug-22,17141
8-Aug-22,13098
9-Aug-22,6844
10-Aug-22,6099
11-Aug-22,13572
13-Aug-22,3945
14-Aug-22,4827
15-Aug-22,3802
16-Aug-22,4312
18-Aug-22,3818
19-Aug-22,7205
20-Aug-22,8097
21-Aug-22,5531
21-Aug-22,5531
22-Aug-22,1806
23-Aug-22,1511
25-Aug-22,595
26-Aug-22,527
29-Aug-22,56
31-Aug-22,47
5-Sep-22,3265
5-Sep-22,997
8-Sep-22,3265
13-Sep-22,1725
15-Sep-22,4301
19-Sep-22,5915
23-Sep-22,8107
27-Sep-22,2506
29-Sep-22,10718
30-Sep-22,7015
3-Oct-22,4431
7-Oct-22,2231
10-Oct-22,2089
13-Oct-22,3882
17-Oct-22,4422
20-Oct-22,6702
24-Oct-22,1403
27-Oct-22,544
3-Nov-22,2010
7-Nov-22,886
10-Nov-22,1019
14-Nov-22,1283
17-Nov-22,1286
21-Nov-22,2921
24-Nov-22,1150
28-Nov-22,2271
1-Dec-22,1965
5-Dec-22,2115
8-Dec-22,2318
12-Dec-22,2163
15-Dec-22,3216
16-Dec-22,3216
18-Dec-22,5854
22-Dec-22,2098
26-Dec-22,3891
4-Jan-23,4273
5-Jan-23,8575
9-Jan-23,3718
12-Jan-23,6298
19-Jan-23,6578
23-Jan-23,4026
26-Jan-23,4761
30-Jan-23,4228
2-Feb-23,4448
6-Feb-23,3063
10-Feb-23,4171
13-Feb-23,6574
16-Feb-23,4758
20-Feb-23,3964
23-Feb-23,2305
24-Feb-23,5582
27-Feb-23,4243
6-Mar-23,5176
16-Mar-23,3037
20-Mar-23,2225
23-Mar-23,4062
27-Mar-23,2999
30-Mar-23,2180
1-Apr-23,2652
3-Apr-23,3097
6-Apr-23,1675
10-Apr-23,1706
17-Apr-23,3327
20-Apr-23,4080
24-Apr-23,3351
27-Apr-23,3645
1-May-23,2881
4-May-23,2724
8-May-23,3679
11-May-23,1766
18-May-23,704
22-May-23,6394
24-May-23,3730
29-May-23,6565
1-Jun-23,5831
5-Jun-23,9391
6-Jun-23,7680
7-Jun-23,5718
8-Jun-23,2941
10-Jun-23,6304
11-Jun-23,6884
12-Jun-23,5024
15-Jun-23,7643
19-Jun-23,2177
22-Jun-23,4706
28-Jun-23,7480
30-Jun-23,1165
3-Jul-23,4472
6-Jul-23,9623
10-Jul-23,3482
12-Jul-23,5887
12-Jul-23,5887
19-Jul-23,3305
22-Jul-23,1874
24-Jul-23,4510
31-Jul-23,5178
7-Aug-23,2231
10-Aug-23,1209
14-Aug-23,2605
17-Aug-23,4819
21-Aug-23,3763
24-Aug-23,1141
9-Sep-23,2371
11-Sep-23,2485
15-Sep-23,3264
19-Sep-23,4322
21-Sep-23,4569
22-Sep-23,2730
26-Sep-23,2390
28-Sep-23,2088
29-Sep-23,3793
30-Sep-23,1902
2-Oct-23,4638
4-Oct-23,3465
5-Oct-23,6051
6-Oct-23,2887
12-Oct-23,9762
14-Oct-23,4878
16-Oct-23,7560
20-Oct-23,6812
23-Oct-23,7814
26-Oct-23,6661
